[0.105s] Invoking command in '/home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm': CMAKE_PREFIX_PATH=/home/prithvi-jai/ros2_ws/install/my_package:/home/prithvi-jai/ros2_ws/install/my_first_pkg:/home/prithvi-jai/ros2_ws/install/launch_learn:/home/prithvi-jai/ws_moveit/install/moveit_configs_utils:/home/prithvi-jai/ws_moveit/install/launch_param_builder:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_teleop:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm -- -j8 -l8
[0.154s] Invoked command in '/home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=/home/prithvi-jai/ros2_ws/install/my_package:/home/prithvi-jai/ros2_ws/install/my_first_pkg:/home/prithvi-jai/ros2_ws/install/launch_learn:/home/prithvi-jai/ws_moveit/install/moveit_configs_utils:/home/prithvi-jai/ws_moveit/install/launch_param_builder:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_teleop:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm -- -j8 -l8
[0.215s] Invoking command in '/home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm': CMAKE_PREFIX_PATH=/home/prithvi-jai/ros2_ws/install/my_package:/home/prithvi-jai/ros2_ws/install/my_first_pkg:/home/prithvi-jai/ros2_ws/install/launch_learn:/home/prithvi-jai/ws_moveit/install/moveit_configs_utils:/home/prithvi-jai/ws_moveit/install/launch_param_builder:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_teleop:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm
[0.224s] -- Install configuration: ""
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_5_1.stl
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/controller.launch
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/controller.yaml
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/display.launch
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/gazebo.launch
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/joint_names_cycloidal_arm.yaml
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/config/urdf.rviz
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/path.sh
[0.227s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/environment/path.dsv
[0.227s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/local_setup.bash
[0.227s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/local_setup.sh
[0.227s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/local_setup.zsh
[0.227s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/local_setup.dsv
[0.227s] -- Symlinking: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/package.dsv
[0.238s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/ament_index/resource_index/packages/cycloidal_arm
[0.238s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig.cmake
[0.238s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/package.xml
[0.239s] Invoked command in '/home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=/home/prithvi-jai/ros2_ws/install/my_package:/home/prithvi-jai/ros2_ws/install/my_first_pkg:/home/prithvi-jai/ros2_ws/install/launch_learn:/home/prithvi-jai/ws_moveit/install/moveit_configs_utils:/home/prithvi-jai/ws_moveit/install/launch_param_builder:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_teleop:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm
